!SESSION 2024-10-10 17:09:40.248 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-10 17:10:15.649
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.410
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.602
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.603
!MESSAGE XSCT Command: [setws C:/Users/mdsmith/workspace2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.617
!MESSAGE XSCT command with result: [setws C:/Users/mdsmith/workspace2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 17:10:59.266
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.869
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.919
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.926
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.508
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.508
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.509
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.571
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.618
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.645
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level == 0}], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.665
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.665
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.666
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.720
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.759
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:03.760
!MESSAGE XSCT Command: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:05.951
!MESSAGE XSCT command with result: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:05.972
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:05.998
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:05.999
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa -regs], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.609
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_7]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.610
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.611
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.630
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.633
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:06.634
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.641
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.667
!MESSAGE XSCT Command: [dow C:/Users/mdsmith/workspace2/lab1/Debug/lab1.elf], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.795
!MESSAGE XSCT command with result: [dow C:/Users/mdsmith/workspace2/lab1/Debug/lab1.elf], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.863
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:21:09.877
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:32:27.550
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:32:27.553
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:32:27.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:32:27.570
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-11 09:32:27.570
!MESSAGE Generating MD5 hash for file: C:\Users\mdsmith\workspace2\lab1A\export\lab1A\sw\lab1A\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:32:27.571
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:32:27.573
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-11 09:32:27.872
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:02.469
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:02.477
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:02.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:02.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-11 09:33:02.484
!MESSAGE Generating MD5 hash for file: C:\Users\mdsmith\workspace2\lab1A\export\lab1A\sw\lab1A\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:02.485
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:02.486
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-30: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:18.423
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:18.426
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.059
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.060
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.098
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.147
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:36.147
!MESSAGE XSCT Command: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:38.343
!MESSAGE XSCT command with result: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:39.159
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:39.162
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:43.708
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-784

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:43.729
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-784

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.742
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A (closed)]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.814
!MESSAGE XSCT Command: [version -server], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.816
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.817
!MESSAGE XSCT Command: [version], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.817
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-11 09:33:44.818
